x:image,y:label
./00/0.csv,0
./00/1.csv,0
./00/2.csv,0
./00/3.csv,0
./00/4.csv,0
./00/5.csv,0
./00/6.csv,0
./00/7.csv,0
./00/8.csv,0
./00/9.csv,0
./00/10.csv,0
./00/11.csv,0
./00/12.csv,0
./00/13.csv,0
./00/14.csv,0
./00/15.csv,0
./00/16.csv,0
./00/17.csv,0
./00/18.csv,0
./00/19.csv,0
./00/20.csv,0
./00/21.csv,0
./00/22.csv,0
./00/23.csv,0
./00/24.csv,0
./00/25.csv,0
./00/26.csv,0
./00/27.csv,0
./00/28.csv,0
./00/29.csv,0
./00/30.csv,0
./00/31.csv,0
./00/32.csv,0
./00/33.csv,0
./00/34.csv,0
./00/35.csv,0
./00/36.csv,0
./00/37.csv,0
./00/38.csv,0
./00/39.csv,0
./00/40.csv,0
./00/41.csv,0
./00/42.csv,0
./00/43.csv,0
./00/44.csv,0
./00/45.csv,0
./00/46.csv,0
./00/47.csv,0
./00/48.csv,0
./00/49.csv,0
./00/50.csv,0
./00/51.csv,0
./00/52.csv,0
./00/53.csv,0
./00/54.csv,0
./00/55.csv,0
./00/56.csv,0
./00/57.csv,0
./00/58.csv,0
./00/59.csv,0
./00/60.csv,0
./00/61.csv,0
./00/62.csv,0
./00/63.csv,0
./00/64.csv,0
./00/65.csv,0
./00/66.csv,0
./00/67.csv,0
./00/68.csv,0
./00/69.csv,0
./00/70.csv,0
./00/71.csv,0
./00/72.csv,0
./00/73.csv,0
./00/74.csv,0
./00/75.csv,0
./00/76.csv,0
./00/77.csv,0
./00/78.csv,0
./00/79.csv,0
./00/80.csv,0
./00/81.csv,0
./00/82.csv,0
./00/83.csv,0
./00/84.csv,0
./00/85.csv,0
./00/86.csv,0
./00/87.csv,0
./00/88.csv,0
./00/89.csv,0
./00/90.csv,0
./00/91.csv,0
./00/92.csv,0
./00/93.csv,0
./00/94.csv,0
./00/95.csv,0
./00/96.csv,0
./00/97.csv,0
./00/98.csv,0
./00/99.csv,0
./00/100.csv,0
./00/101.csv,0
./00/102.csv,0
./00/103.csv,0
./00/104.csv,0
./00/105.csv,0
./00/106.csv,0
./00/107.csv,0
./00/108.csv,0
./00/109.csv,0
./00/110.csv,0
./00/111.csv,0
./00/112.csv,0
./00/113.csv,0
./00/114.csv,0
./00/115.csv,0
./00/116.csv,0
./00/117.csv,0
./00/118.csv,0
./00/119.csv,0
./00/120.csv,0
./00/121.csv,0
./00/122.csv,0
./00/123.csv,0
./00/124.csv,0
./00/125.csv,0
./00/126.csv,0
./00/127.csv,0
./00/128.csv,0
./00/129.csv,0
./00/130.csv,0
./00/131.csv,0
./00/132.csv,0
./00/133.csv,0
./00/134.csv,0
./00/135.csv,0
./00/136.csv,0
./00/137.csv,0
./00/138.csv,0
./00/139.csv,0
./00/140.csv,0
./00/141.csv,0
./00/142.csv,0
./00/143.csv,0
./00/144.csv,0
./00/145.csv,0
./00/146.csv,0
./00/147.csv,0
./00/148.csv,0
./00/149.csv,0
./00/150.csv,0
./00/151.csv,0
./00/152.csv,0
./00/153.csv,0
./00/154.csv,0
./00/155.csv,0
./00/156.csv,0
./00/157.csv,0
./00/158.csv,0
./00/159.csv,0
./00/160.csv,0
./00/161.csv,0
./00/162.csv,0
./00/163.csv,0
./00/164.csv,0
./00/165.csv,0
./00/166.csv,0
./00/167.csv,0
./00/168.csv,0
./00/169.csv,0
./00/170.csv,0
./00/171.csv,0
./00/172.csv,0
./00/173.csv,0
./00/174.csv,0
./00/175.csv,0
./00/176.csv,0
./00/177.csv,0
./00/178.csv,0
./00/179.csv,0
./00/180.csv,0
./00/181.csv,0
./00/182.csv,0
./00/183.csv,0
./00/184.csv,0
./00/185.csv,0
./00/186.csv,0
./00/187.csv,0
./00/188.csv,0
./00/189.csv,0
./00/190.csv,0
./00/191.csv,0
./00/192.csv,0
./00/193.csv,0
./00/194.csv,0
./00/195.csv,0
./00/196.csv,0
./00/197.csv,0
./00/198.csv,0
./00/199.csv,0
./00/200.csv,0
./00/201.csv,0
./00/202.csv,0
./00/203.csv,0
./00/204.csv,0
./00/205.csv,0
./00/206.csv,0
./00/207.csv,0
./00/208.csv,0
./00/209.csv,0
./00/210.csv,0
./00/211.csv,0
./00/212.csv,0
./00/213.csv,0
./00/214.csv,0
./00/215.csv,0
./00/216.csv,0
./00/217.csv,0
./00/218.csv,0
./00/219.csv,0
./00/220.csv,0
./00/221.csv,0
./00/222.csv,0
./00/223.csv,0
./00/224.csv,0
./00/225.csv,0
./00/226.csv,0
./00/227.csv,0
./00/228.csv,0
./00/229.csv,0
./00/230.csv,0
./00/231.csv,0
./00/232.csv,0
./00/233.csv,0
./00/234.csv,0
./00/235.csv,0
./00/236.csv,0
./00/237.csv,0
./00/238.csv,0
./00/239.csv,0
./01/0.csv,1
./01/1.csv,1
./01/2.csv,1
./01/3.csv,1
./01/4.csv,1
./01/5.csv,1
./01/6.csv,1
./01/7.csv,1
./01/8.csv,1
./01/9.csv,1
./01/10.csv,1
./01/11.csv,1
./01/12.csv,1
./01/13.csv,1
./01/14.csv,1
./01/15.csv,1
./01/16.csv,1
./01/17.csv,1
./01/18.csv,1
./01/19.csv,1
./01/20.csv,1
./01/21.csv,1
./01/22.csv,1
./01/23.csv,1
./01/24.csv,1
./01/25.csv,1
./01/26.csv,1
./01/27.csv,1
